,date,baciTbv,chlorTbv,chrysTbv,cryptTbv,cyanoTbv,eugleTbv,haptTbv,hapt2Tbv,none,pyrrTbv,raphiTbv,rhodoTbv,xanthTbv,baciMTbv,chlorMTbv,chrysMTbv,cryptMTbv,cyanoMTbv,eugleMTbv,haptMTbv,hapt2MTbv,noneM,pyrrMTbv,raphiMTbv,rhodoMTbv,xanthMTbv,NO,OP,TN,TP,cyanoLC,microLC,cyanoEL,microEL,tem,maxTem,minTem,degDays,hum,peakWind,pres,rain,shanDiv,windSpeed,rad
283,2018.4260273972602,28.02725121803097,16.42300926501753,12.876963655177267,20.9724864631846,37.23869935886344,,10.1035451098311,,,10.185566918151663,,,,53.81620225398976,36.852301165976314,22.729665152400106,35.440472153044674,49.86195035897434,,11.023956438561253,,,10.185566918151663,,,,,,,,-3.1653350794091426,-0.43463651854770674,,,5.502154761904761,8.36,0.1,0.236224,28.57,18.41,29.724761904761905,12.63,,2.76,
284,2018.445205479452,24.50404065739247,13.531876055415639,11.008562239321096,25.83989650495911,28.453281872565267,,9.297375800929773,,,9.33293853913473,,,,53.267658954337854,20.892144126400073,19.35547467934982,36.7288416971848,43.979599873946206,,10.978966861283544,,,9.33293853913473,,,,,,,,-3.047025580489888,-1.353633554143146,,,5.47342857142857,7.931,0.1,0.271852,41.33,5.04,28.333928571428572,14.56,,1.99,
285,2018.464383561644,23.755304916486004,15.940229534572651,13.754068787891098,25.490360005288053,26.429470917419014,10.600604913132672,10.058006030100822,,,,,,,45.42456015221937,32.629013853373785,31.97440376344533,37.03344646677869,42.34803881423286,10.600604913132672,11.594935585770099,,,,,,,,,,,-2.5433836194350725,-5.051457313878636,,,5.747595238095238,8.309999999999999,0.1,0.299083,41.79,3.29,26.209226190476187,14.72,,1.55,
286,2018.4835616438356,27.34405056984115,17.9304450866184,12.80323984510249,24.00491248929612,32.71142069300249,,11.02610198332634,,,,,,,60.6141422030914,39.276200588714524,19.19682902499835,69.63679551075529,60.274535960560605,,19.797454789784247,,,,,,,,,,,-2.958436500754192,1.1144856697386973,,,6.418345238095237,9.040000000000001,0.1,0.361868,34.4,,30.09107142857143,14.76,,2.22,
287,2018.5027397260274,27.533195362049415,17.05249986329044,9.141324505628829,19.315919153652416,27.519719535148155,,9.868621720543937,,,,,,,54.63654225087096,36.21637946857251,12.90057693753565,32.816595810301344,41.23489008386629,,11.179929687403726,,,,,,,,,,,,,,,6.204291666666667,8.16,4.14,0.42106000000000005,40.07,7.67,29.63285714285714,14.76,,,
288,2018.521917808219,33.414128354754524,19.05561242897821,8.79691892674222,18.95648548176029,28.622810413694975,,10.060757343635677,,,,,,,54.13039358944653,36.72106617213439,10.023820352342677,32.63019211227274,35.655441130333685,,11.03303408255382,,,,,,,,,,,,,,,6.520964285714287,8.459999999999999,0.1,0.4872620000000001,49.56,6.36,29.59244047619048,14.76,,2.88,
289,2018.541095890411,36.44840329532808,16.626602670206186,9.490407909966013,13.192440288775927,28.598312416328277,,10.835100819013668,,,,,,,53.16157068100294,28.91272782470261,10.349980201478669,21.439134715902917,38.810309568303765,,11.613932086460753,,,,,,,,,,,,,,,7.028410714285714,10.02,0.1,0.5907270000000001,30.57,5.04,28.527976190476195,14.76,,1.96,
290,2018.5602739726028,26.967783391010066,12.076935531560155,9.794209787258168,14.450913332035373,32.802441620896836,,10.004580067510293,,,10.523546314063449,,,,49.16375461774137,25.771909942519493,10.246963903656885,21.428353018633167,49.60248544513853,,11.581142263637764,,,10.523546314063449,,,,,,,,,,,,7.347999999999999,9.33,5.561999999999999,0.6887870000000001,,,30.13192307692307,14.75,,,
291,2018.5794520547945,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6905570000000002,,,,,,,
292,2018.5986301369862,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6905570000000002,,,,,,,
293,2018.6178082191782,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6905570000000002,,,,,,,
294,2018.63698630137,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6905570000000002,,,,,,,
295,2018.6561643835616,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6905570000000002,,,,,,,
296,2018.6753424657534,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6905570000000002,,,,,,,
297,2018.694520547945,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6905570000000002,,,,,,,
298,2018.713698630137,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6905570000000002,,,,,,,
299,2018.7328767123288,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6905570000000002,,,,,,,
300,2018.7520547945205,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6905570000000002,,,,,,,
301,2018.7712328767122,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6905570000000002,,,,,,,
302,2018.7904109589042,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6905570000000002,,,,,,,
303,2018.809589041096,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6905570000000002,,,,,,,
304,2018.8287671232877,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6905570000000002,,,,,,,
305,2018.8479452054794,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6905570000000002,,,,,,,
306,2018.8671232876711,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6905570000000002,,,,,,,
307,2018.886301369863,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6905570000000002,,,,,,,
308,2018.9054794520548,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6905570000000002,,,,,,,
309,2018.9246575342465,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6905570000000002,,,,,,,
310,2018.9438356164383,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6905570000000002,,,,,,,
311,2018.9630136986302,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6905570000000002,,,,,,,
312,2018.982191780822,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6905570000000002,,,,,,,
313,2019.0013698630137,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5919060000000003,,,,,,,
314,2019.0205479452054,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,
315,2019.0397260273974,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,
316,2019.058904109589,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
317,2019.0780821917808,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
318,2019.0972602739726,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
319,2019.1164383561643,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
320,2019.1356164383562,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
